Address,City,Council District,County,Date evaluated,Demo Needed,Formatted Address,Inventory Type,Location 1,Market Value,Market Value Year,Neighborhood,Number of Bedrooms,Number of Full Baths,Parcel Number,Postal Code,Potential Use,Property Class,Property Condition,Property Status,School District,Sold Date,Square Footage,State,Structure Square Footage,Zoned As,blockgroup_id,lat,lng,nbh_id,nbh_name,police_division,police_division_id
714 UTLEY AVE,KANSAS CITY,4th,Jackson,06/19/2014,Y,"714 Utley Ave, Kansas City, MO 64125, USA",Land Bank,"714 UTLEY AVE
KANSAS CITY, MO 64125
(39.100711, -94.482629)",17588.0,2012.0,North Blue Ridge,2.0,1.0,JA27310041900000000,64125,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,08/24/2018,10342.721319,MO,920.0,R-2.5,290950155001,39.1007441,-94.48285299999999,22,North Blue Ridge,East,3
4335  KENSINGTON AVE,Kansas City,3rd,Jackson,04/07/2015,N,"4335 Kensington Ave, Kansas City, MO 64130, USA",Land Bank,"4335  KENSINGTON AVE
Kansas City, MO 64130
(39.046339, -94.533297)",16500.0,2014.0,Vineyard Northwest,2.0,1.0,JA31520041000000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,05/14/2018,7007.277431,MO,660.0,R-2.5,290950171004,39.04632369999999,-94.5330635,48,Vineyard Northwest,East,3
3101 KENSINGTON AVE,KANSAS CITY,3rd,Jackson,01/20/2014,Y,"3101 Kensington Ave, Kansas City, MO 64128, USA",Land Bank,"3101 KENSINGTON AVE
KANSAS CITY, MO 64128
(39.068985, -94.532157)",27973.0,2012.0,Knoches Park,,,JA28830070300000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,07/13/2016,7682.295208,MO,,B3-2,290950058012,39.0689207,-94.53200629999999,64,Knoches Park,East,3
3737  SOUTH BENTON AVE,Kansas City,3rd,Jackson,11/05/2014,N,"3737 S Benton Ave, Kansas City, MO 64128, USA",Land Bank,"3737  SOUTH BENTON AVE
Kansas City, MO 64128
(39.057587, -94.550011)",14380.0,2014.0,Oak Park Northwest,2.0,1.0,JA31320211500000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,01/22/2018,4414.169792000001,MO,934.0,R-2.5,290950056022,39.0575525,-94.5496898,58,Oak Park Northwest,East,3
107 Park Ave,Kansas City,3rd,Jackson,,N,"107 Park Ave, Kansas City, MO 64124, USA",Land Bank,"107 Park Ave
Kansas City, MO 64124
(39.113383, -94.554429)",26805.0,2012.0,Pendleton Heights,,,JA12740030400000000,64124,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,12/15/2015,3026.5575350000004,MO,,R-6,290950010001,39.1132785,-94.5541721,15,Pendleton Heights,Central,1
4934 Chestnut Ave,KANSAS CITY,3rd,JACKSON,,N,"4934 Chestnut Ave, Kansas City, MO 64130, USA",Land Bank,"4934 Chestnut Ave
KANSAS CITY, MO 64130.0
(39.035981, -94.552309)",7150.0,2019.0,North Town Fork Creek,,,JA31430122400000000,64130,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,4822.29,MO,,R-2.5,290950077001,39.0359886,-94.55251009999999,118,North Town Fork Creek,Metro,2
2713  NORTON AVE,Kansas City,3rd,Jackson,,N,"2713 Norton Ave, Kansas City, MO 64128, USA",Land Bank,"2713  NORTON AVE
Kansas City, MO 64128
(39.076106, -94.53527)",17033.0,2014.0,East Community Team South,3.0,2.0,JA28910010500000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,08/20/2018,6385.6008329999995,MO,1356.0,R-2.5,290950165001,39.0759921,-94.535027,30,East Community Team South,East,3
6625 Brooklyn Ave,KANSAS CITY,5th,JACKSON,,N,"6625 Brooklyn Ave, Kansas City, MO 64132, USA",Land Bank,"6625 Brooklyn Ave
KANSAS CITY, MO 64132.0
(39.005871, -94.561132)",4092.0,2016.0,Blenheim Square Research Hospital,,,JA47140081200000000,64132,,RESIDENTIAL VACANT,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,12/12/2018,5217.1,MO,,R-5,290950087001,39.005892,-94.56079690000001,122,Blenheim Square Research Hospital,Metro,2
5003 E 40th ST,Kansas City,3rd,Jackson,,N,"5003 E 40th St, Kansas City, MO 64130, USA",KCMHA,"5003 E 40th ST
Kansas City, MO 64130
(39.052966, -94.525171)",14600.0,2014.0,Vineyard,3.0,1.0,JA31240101200000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,07/01/2015,10291.0,MO,1080.0,R-2.5,290950171001,39.0528141,-94.5252003,49,Vineyard,East,3
4408 ELMWOOD AVE,KANSAS CITY,3rd,JACKSON,,N,"4408 Elmwood Ave, Kansas City, MO 64130, USA",Land Bank,"4408 ELMWOOD AVE
KANSAS CITY, MO 64130
(39.045202, -94.531037)",3900.0,2019.0,Vineyard Northwest,,,[iban],64130,,Residential Vacant,Awaiting evaluation,Acquired,KANSAS CITY MISSOURI 110,,4425.61329861,MO,,R-2.5,290950171004,39.04522,-94.53136699999999,48,Vineyard Northwest,East,3
628  CLEVELAND AVE,Kansas City,3rd,Jackson,02/11/2015,N,"628 Cleveland Ave., Kansas City, MO 64124, USA",Land Bank,"628  CLEVELAND AVE
Kansas City, MO 64124
(39.104557, -94.537297)",16385.0,2014.0,Lykins,1.0,1.0,JA28310072300000000,64124,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,01/23/2017,3088.799444,MO,882.0,R-2.5,290950018001,39.10455899999999,-94.537622,17,Lykins,East,3
3539 BROOKLYN AVE,Kansas City,3rd,Jackson,,N,"3539 Brooklyn Ave, Kansas City, MO 64109, USA",KCMHA,"3539 BROOKLYN AVE
Kansas City, MO 64109.0
(39.061258, -94.557919)",21062.526,,Ivanhoe Northeast,,,30-110-04-17-00-0-00-000,64109,,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,03/18/2014,4699.781215,MO,,R-1.5,290950055001,39.06118319999999,-94.55758689999999,55,Ivanhoe Northeast,Central,1
1327 Askew Ave,KANSAS CITY,3rd,JACKSON,,N,"1327 Askew Ave, Kansas City, MO 64127, USA",Land Bank,"1327 Askew Ave
KANSAS CITY, MO 64127.0
(39.096077, -94.540027)",4600.0,2019.0,Lykins,,,JA28340101100000000,64127,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,4357.08,MO,,R-2.5,290950160001,39.0960791,-94.53979,17,Lykins,East,3
4436 Jackson Ave,KANSAS CITY,3rd,JACKSON,,N,"4436 Jackson Ave, Kansas City, MO 64130, USA",Land Bank,"4436 Jackson Ave
KANSAS CITY, MO 64130.0
(39.044321, -94.535725)",2575.0,2016.0,Vineyard Northwest,,,JA31410161700000000,64130,,Residential Vacant,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,12/19/2017,5397.38,MO,,R-2.5,290950060001,39.044331,-94.53604999999999,48,Vineyard Northwest,East,3
3200 GILLHAM RD,KANSAS CITY,4th,Jackson,03/12/2014,N,"3200 Gillham Rd, Kansas City, MO 64109, USA",Land Bank,"3200 GILLHAM RD
KANSAS CITY, MO 64109
(39.068808, -94.577791)",305600.0,2012.0,North Hyde Park,,,JA29840122700000000,64109,"Commercial Use, Retail Use",Commercial Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,01/13/2017,17820.387188,MO,,B4-5,290950178003,39.0685991,-94.5782819,76,North Hyde Park,Central,1
347 N Wheeling Ave,Kansas City,4th,Jackson,01/07/2014,Y,"347 N Wheeling Ave, Kansas City, MO 64123, USA",Land Bank,"347 N Wheeling Ave
Kansas City, MO 64123
(39.115725, -94.510393)",22726.0,2012.0,North Indian Mound,1.0,1.0,JA13720160200000000,64123,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,08/30/2018,4638.895729,MO,552.0,R-2.5,290950155002,39.1156711,-94.509982,19,North Indian Mound,East,3
3812 FLORA AVE,KANSAS CITY,3rd,Jackson,09/15/2014,N,"3812 Flora Ave, Kansas City, MO 64109, USA",Land Bank,"3812 FLORA AVE
KANSAS CITY, MO 64109
(39.05657, -94.566209)",14293.0,2012.0,Linwood Homeowners-Ivanhoe,,1.0,JA30120271700000000,64109,Side Yard,Residential Vacant,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,04/11/2017,4603.654097,MO,,R-2.5,290950053001,39.0565719,-94.56645239999999,52,Linwood Homeowners-Ivanhoe,Central,1
3000 Kensington,KANSAS CITY,3rd,JACKSON,,N,"3000 Kensington Ave, Kansas City, MO 64128, USA",Land Bank,"3000 Kensington
KANSAS CITY, MO 64128.0
(39.071129, -94.531959)",1750.0,2019.0,Knoches Park,,,JA28820264600000000,64128,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,3122.67,MO,,R-2.5,290950164001,39.071192,-94.5323049,64,Knoches Park,East,3
3321 WABASH AVE,KANSAS CITY,3rd,Jackson,10/13/2014,Y,"3321 Wabash Ave, Kansas City, MO 64109, USA",Land Bank,"3321 WABASH AVE
KANSAS CITY, MO 64128
(39.065537, -94.554212)",25886.0,2012.0,Key Coalition,,1.0,JA29740170800000000,64109,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,10/05/2015,4552.204028,MO,,R-1.5,290950054001,39.0655052,-94.5540412,56,Key Coalition,East,3
3222  COLLEGE AVE,Kansas City,3rd,Jackson,03/02/2015,N,"3222 College Ave, Kansas City, MO 64128, USA",KCMHA,"3222  COLLEGE AVE
Kansas City, MO 64128
(39.06685, -94.544917)",23925.0,2014.0,Oak Park Northwest,,1.0,JA28930102000000000,64128,Public Purpose,Residential Improved,Structure - fair condition,Reserved,KANSAS CITY MISSOURI 110,08/18/2016,4396.0728469999995,MO,,R-2.5,290950056012,39.0668251,-94.54517779999999,58,Oak Park Northwest,East,3
5631 Wabash,KANSAS CITY,5th,JACKSON,,N,"5631 Wabash Ave, Kansas City, MO 64130, USA",Land Bank,"5631 Wabash
KANSAS CITY, MO 64130.0
(39.023595, -94.556525)",2023.0,2016.0,Blue Hills,,,JA30740161000000000,64130,,RESIDENTIAL VACANT,Awaiting evaluation,Disposed,KANSAS CITY MISSOURI 110,06/18/2019,6479.46,MO,,R-6,290950080002,39.02361399999999,-94.556218,119,Blue Hills,Metro,2
3016 BROOKLYN AVE,KANSAS CITY,3rd,JACKSON,,N,"3016 Brooklyn Ave, Kansas City, MO 64109, USA",KCMHA,"3016 BROOKLYN AVE
KANSAS CITY, MO 64109
(39.071198, -94.55743)",41394.0,2019.0,Key Coalition,,,JA29710222800000000,64109,,Residential Improved,Structure - fair condition,Reserved,KANSAS CITY MISSOURI 110,04/16/2019,3276.474688,MO,,R-1.5,290950166002,39.0711312,-94.5576675,56,Key Coalition,Central,1
1804 Elmwood Ave,KANSAS CITY,3rd,JACKSON,,N,"1804 Elmwood Ave, Kansas City, MO 64127, USA",Land Bank,"1804 Elmwood Ave
KANSAS CITY, MO 64127.0
(39.089684, -94.529104)",21421.0,2016.0,East Community Team North,,1.0,JA28520122700000000,64127,,RESIDENTIAL IMPROVED,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,01/18/2018,5459.8,MO,,R-2.5,290950023002,39.0897752,-94.5293482,29,East Community Team North,East,3
2621 Chestnut Ave,KANSAS CITY,3rd,JACKSON,,N,"2621 Chestnut Ave, Kansas City, MO 64127, USA",Land Bank,"2621 Chestnut Ave
KANSAS CITY, MO 64127.0
(39.077983, -94.550121)",2550.0,2019.0,Washington Wheatley,,,JA28430400900000000,64127,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,4839.48,MO,,R-2.5,290950037001,39.07799,-94.54981300000001,28,Washington Wheatley,East,3
637  BRIGHTON AVE,Kansas City,3rd,Jackson,,N,"637 Brighton Ave, Kansas City, MO 64124, USA",Land Bank,"637  BRIGHTON AVE
Kansas City, MO 64124
(39.103987, -94.523507)",19352.0,2014.0,Lykins,,,JA28210041600000000,64124,,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,01/20/2015,4433.048299,MO,,R-2.5,290950019001,39.1040172,-94.5232673,17,Lykins,East,3
2720 PARK AVE,KANSAS CITY,3rd,JACKSON,,N,"2720 Park Ave, Kansas City, MO 64109, USA",Land Bank,"2720 PARK AVE
KANSAS CITY, MO 64109
(39.076325, -94.555983)",23115.0,2015.0,Key Coalition,,,JA29710042800000000,64109,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,08/18/2016,2131.6026739999998,MO,,R-1.5,290950166002,39.07646889999999,-94.5561767,56,Key Coalition,Central,1
2611 E 24th St,Kansas City,3rd,Jackson,,N,"2611 E 24th St, Kansas City, MO 64127, USA",Land Bank,"2611 E 24th St
Kansas City, MO 64127
(39.083081, -94.551499)",12557.0,2012.0,Washington Wheatley,,2.0,JA28430093100000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,01/02/2018,3697.628368,MO,,R-2.5,290950037001,39.0829121,-94.5515734,28,Washington Wheatley,East,3
3701 Agnes Ave,Kansas City,3rd,Jackson,04/08/2015,Y,"3701 Agnes Ave, Kansas City, MO 64128, USA",Land Bank,"3701 Agnes Ave
Kansas City, MO 64128
(39.058786, -94.548808)",6418.0,2012.0,Oak Park Northwest,4.0,1.0,JA31320220400000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,07/12/2016,3181.353507,MO,1428.0,R-2.5,290950056021,39.05877110000001,-94.5486021,58,Oak Park Northwest,East,3
1209  DENVER AVE,Kansas City,3rd,Jackson,03/31/2015,N,"1209 Denver Ave, Kansas City, MO 64127, USA",Land Bank,"1209  DENVER AVE
Kansas City, MO 64127
(39.097308, -94.522066)",28681.0,2014.0,West Blue Valley,5.0,2.0,JA28240070800000000,64127,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,12/13/2017,6058.633889,MO,1646.0,R-2.5,290950022001,39.0972906,-94.5218982,33,West Blue Valley,East,3
3734 OLIVE ST,KANSAS CITY,3rd,Jackson,,N,"3734 Olive St, Kansas City, MO 64109, USA",Land Bank,"3734 OLIVE ST
KANSAS CITY, MO 64109
(39.05822, -94.555696)",27036.0,2019.0,Ivanhoe Northeast,3.0,1.0,JA30110192700000000,64109,Affordable Housing,Residential Improved,Structure - severely distressed,Acquired,KANSAS CITY MISSOURI 110,,4282.9928820000005,MO,1260.0,R-2.5,290950055001,39.0581733,-94.55586439999999,55,Ivanhoe Northeast,Central,1
5426 HARDESTY AVE,KANSAS CITY,5th,Jackson,05/09/2014,N,"5426 Hardesty Ave, Kansas City, MO 64130, USA",Land Bank,"5426 HARDESTY AVE
KANSAS CITY, MO 64130
(39.025638, -94.522107)",40068.0,2012.0,Brown Estates,2.0,1.0,JA31810161400000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,11/03/2017,27573.149792,MO,1400.0,R-5,290950175001,39.0257353,-94.52246199999999,131,Brown Estates,Metro,2
4540 OLIVE ST,Kansas City,3rd,Jackson,,N,"4540 Olive St, Kansas City, MO 64130, USA",Land Bank,"4540 OLIVE ST
Kansas City, MO 64130
(39.043173, -94.556577)",37472.0,2019.0,Ivanhoe Southeast,,,JA30610191700000000,64130,,Residential Improved,Structure - severely distressed,Acquired,KANSAS CITY MISSOURI 110,,5537.435174,MO,,R-2.5,290950063002,39.04325499999999,-94.5568617,54,Ivanhoe Southeast,Central,1
4548 PROSPECT AVE,KANSAS CITY,3rd,Jackson,,Y,"4548 Prospect Ave, Kansas City, MO 64130, USA",Land Bank,"4548 PROSPECT AVE
KANSAS CITY, MO 64130
(39.042937, -94.554249)",20000.0,2012.0,Ivanhoe Southeast,,,JA30610171900000000,64130,"Assemblage, Commercial Use, Public Green Space, Public Purpose",Commercial Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,09/21/2015,5547.363194,MO,5200.0,B3-2,290950063002,39.0429413,-94.55448439999999,54,Ivanhoe Southeast,Central,1
6911 CHESTNUT AVE,KANSAS CITY,5th,Jackson,,N,"6911 Chestnut Ave, Kansas City, MO 64132, USA",Land Bank,"6911 CHESTNUT AVE
KANSAS CITY, MO 64132
(39.001104, -94.554409)",14066.0,2012.0,Self Help Neighborhood Council,,1.0,JA46420220600000000,64132,Affordable Housing,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,08/07/2018,5588.16559,MO,,R-5,290950088003,39.0010897,-94.55416269999999,124,Self Help Neighborhood Council,Metro,2
7025 WALROND AVE,KANSAS CITY,5th,JACKSON,,N,"7025 Walrond Ave, Kansas City, MO 64132, USA",Land Bank,"7025 WALROND AVE
KANSAS CITY, MO 64132
(38.99856, -94.549879)",8200.0,2019.0,Self Help Neighborhood Council,,,JA46420310900000000,64132,,Residential Vacant,Awaiting evaluation,Acquired,KANSAS CITY MISSOURI 110,,7128.06208333,MO,,R-5,290950088005,38.9985427,-94.5496093,124,Self Help Neighborhood Council,Metro,2
6136 OLIVE ST,KANSAS CITY,5th,Jackson,,Y,"6136 Olive St, Kansas City, MO 64130, USA",Land Bank,"6136 OLIVE ST
KANSAS CITY, MO 64130
(39.014725, -94.558259)",3119.0,2012.0,Blue Hills,,,JA47110064200000000,64130,Public Purpose,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,01/23/2015,4304.80941,MO,,R-2.5,290950080002,39.0147016,-94.55851369999999,119,Blue Hills,Metro,2
4116  PARK AVE,Kansas City,3rd,Jackson,04/08/2015,N,"4116 Park Ave, Kansas City, MO 64130, USA",Land Bank,"4116  PARK AVE
Kansas City, MO 64130
(39.051295, -94.557277)",16150.0,2014.0,Ivanhoe Southeast,2.0,1.0,JA30140202700000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,01/07/2016,5193.598021,MO,914.0,R-2.5,290950169003,39.0512849,-94.5574963,54,Ivanhoe Southeast,Central,1
6820 Monroe Ave,Kansas City,5th,Jackson,10/20/2016,N,"6820 Monroe Ave, Kansas City, MO 64132, USA",Land Bank,"6820 Monroe Ave
Kansas City, MO 64132
(39.002175, -94.543887)",20494.0,2012.0,Self Help Neighborhood Council,,1.0,JA46410092300000000,64132,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,01/29/2018,5802.533229,MO,,R-5,290950088005,39.0022102,-94.5441707,124,Self Help Neighborhood Council,Metro,2
3615 E 34TH ST,KANSAS CITY,3rd,JACKSON,09/30/2016,N,"3615 E 34th St, Kansas City, MO 64128, USA",Land Bank,"3615 E 34TH ST
KANSAS CITY, MO 64128
(39.064064, -94.540874)",17750.0,2015.0,Palestine West And Oak Park Northeast,2.0,1.0,JA28940220300000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,03/12/2018,4292.770382,MO,792.0,R-2.5,290950057004,39.0638846,-94.54088759999999,61,Palestine West And Oak Park Northeast,East,3
2645 Spruce Ave,KANSAS CITY,3rd,JACKSON,,N,"2645 Spruce Ave, Kansas City, MO 64127, USA",Land Bank,"2645 Spruce Ave
KANSAS CITY, MO 64127.0
(39.076714, -94.533015)",10445.0,2016.0,East Community Team South,,1.0,JA28530251700000000,64127,,RESIDENTIAL IMPROVED,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,12/13/2017,2434.2,MO,,B3-2,290950034004,39.076567,-94.5327715,30,East Community Team South,East,3
3212 E 26th Ter,KANSAS CITY,3rd,JACKSON,,N,"3212 E 26th Terrace, Kansas City, MO 64127, USA",Land Bank,"3212 E 26th Ter
KANSAS CITY, MO 64127.0
(39.077911, -94.545192)",1500.0,2019.0,Washington Wheatley,,,JA28430351500000000,64127,,RESIDENTIAL VACANT,Awaiting evaluation,ACQUIRED,KANSAS CITY MISSOURI 110,,2678.93,MO,,R-2.5,290950037001,39.078105,-94.54509200000001,28,Washington Wheatley,East,3
3825 PITTMAN RD,KANSAS CITY,3rd,JACKSON,,Y,"3825 Pittman Rd, Kansas City, MO 64133, USA",Land Bank,"3825 PITTMAN RD
KANSAS CITY, MO 64133
(39.053157, -94.461349)",149762.0,2015.0,Ashland Ridge,,,JA32120171200000000,64133,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/19/2016,3945.312257,MO,,R-7.5,N/A,39.053102,-94.46096,N/A,N/A,N/A,N/A
3871 E 59TH TER,KANSAS CITY,5th,Jackson,03/07/2014,N,"3871 E 59th Terrace, Kansas City, MO 64130, USA",Land Bank,"3871 E 59TH TER
KANSAS CITY, MO 64130
(39.017841, -94.538672)",23647.0,2012.0,Swope Parkway-Elmwood,2.0,1.0,JA46310040600000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,10/05/2017,6469.306493,MO,888.0,R-2.5,290950079001,39.0176387,-94.5386621,116,Swope Parkway-Elmwood,Metro,2
3216 E 30TH ST,Kansas City,3rd,Jackson,12/08/2015,N,"3216 E 30th St, Kansas City, MO 64128, USA",Land Bank,"3216 E 30TH ST
Kansas City, MO 64128
(39.071417, -94.545303)",37094.0,2015.0,Santa Fe,3.0,,JA28920131700000000,64128,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,KANSAS CITY MISSOURI 110,03/14/2017,7775.171701,MO,2022.0,R-5,290950038002,39.071652,-94.54533889999999,57,Santa Fe,East,3
4547 INDIANA AVE,KANSAS CITY,3RD,JACKSON,,N,"4547 Indiana Ave, Kansas City, MO 64130, USA",LAND BANK,"4547 INDIANA AVE
KANSAS CITY, MO 64127
(39.042603, -94.545017)",7951.0,2019.0,Oak Park Southeast,,1.0,31-410-24-14-00-0-00-000,64130,,Residential Improved,Structure - severely distressed,ACQUIRED,KANSAS CITY MISSOURI 110,,7814.09,MO,,B1-1,290950060002,39.0426708,-94.54473469999999,60,Oak Park Southeast,East,3
4021 Prospect Ave,Kansas City,3rd,Jackson,,N,"4021 Prospect Ave, Kansas City, MO 64130, USA",Land Bank,"4021 Prospect Ave
Kansas City, MO 64130
(39.052646, -94.553739)",21275.0,2012.0,Oak Park Southwest,,,JA31330091100000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,10/24/2014,4494.76066,MO,,R-2.5,290950061001,39.0526502,-94.55347710000001,59,Oak Park Southwest,East,3
2826 ELMWOOD AVE,KANSAS CITY,3RD,JACKSON,,N,"2826 Elmwood Ave, Kansas City, MO 64128, USA",LAND BANK,"2826 ELMWOOD AVE
KANSAS CITY, MO 64129
(39.073545, -94.529625)",18711.0,2019.0,East Community Team South,,2.0,28-820-15-16-00-0-00-000,64128,,Residential Improved,Structure - severely distressed,Acquired,KANSAS CITY MISSOURI 110,,6573.47,MO,,R-2.5,290950164002,39.0735929,-94.5298718,30,East Community Team South,East,3
3843 E 59th St,Kansas City,5th,Jackson,09/02/2014,N,"3843 E 59th St, Kansas City, MO 64130, USA",Land Bank,"3843 E 59th St
Kansas City, MO 64130
(39.018726, -94.539505)",27073.0,2012.0,Swope Parkway-Elmwood,2.0,1.0,JA46310011100000000,64130,Affordable Housing,Residential Improved,Structure - fair condition,Disposed,Kansas City Missouri 110,09/29/2017,6170.477014,MO,1190.0,R-6,290950079001,39.0185098,-94.5395181,116,Swope Parkway-Elmwood,Metro,2
3615  FREMONT AVE,Kansas City,3rd,Jackson,05/15/2014,Y,"3615 Fremont Ave, Kansas City, MO 64129, USA",Land Bank,"3615  FREMONT AVE
Kansas City, MO 64129
(39.058623, -94.509653)",10324.0,2014.0,Leeds,2.0,1.0,JA31120110600000000,64129,Assemblage,Residential Improved,Structure - severely distressed,Disposed,KANSAS CITY MISSOURI 110,06/18/2015,6232.915139,MO,,M1-5,290950163001,39.058668,-94.50933619999999,46,Leeds,East,3
